onset	duration	trial_type	timestamp_lsl	marker	response_accuracy	difficulty_range	outcome	istutorial	dropped_samples	marker_stream
0.409847	0.012000	dropped_samples	3781.565982	Dropped 3 samples	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
1.256476	0.008000	dropped_samples	3782.412610	Dropped 2 samples	n/a	n/a	n/a	n/a	2	UoHDataOffsetStream
1.586503	0.008000	dropped_samples	3782.742637	Dropped 2 samples	n/a	n/a	n/a	n/a	2	UoHDataOffsetStream
1.801367	0.004000	dropped_samples	3782.957501	Dropped 1 samples	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
3.603117	0.012000	dropped_samples	3784.759251	Dropped 3 samples	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
5.596010	0.012000	dropped_samples	3786.752144	Dropped 3 samples	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
6.986942	0.004000	dropped_samples	3788.143076	Dropped 1 samples	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
7.900013	0.012000	dropped_samples	3789.056148	Dropped 3 samples	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
8.873087	0.004000	dropped_samples	3790.029221	Dropped 1 samples	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
8.905834	0.004000	dropped_samples	3790.061968	Dropped 1 samples	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
9.316030	0.004000	dropped_samples	3790.472164	Dropped 1 samples	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
9.745854	0.008000	dropped_samples	3790.901988	Dropped 2 samples	n/a	n/a	n/a	n/a	2	UoHDataOffsetStream
10.873645	0.008000	dropped_samples	3792.029780	Dropped 2 samples	n/a	n/a	n/a	n/a	2	UoHDataOffsetStream
11.357100	0.040000	dropped_samples	3792.513234	Dropped 10 samples	n/a	n/a	n/a	n/a	10	UoHDataOffsetStream
11.977139	0.012000	dropped_samples	3793.133273	Dropped 3 samples	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
12.699798	0.008000	dropped_samples	3793.855932	Dropped 2 samples	n/a	n/a	n/a	n/a	2	UoHDataOffsetStream
18.413828	0.044000	dropped_samples	3799.569962	Dropped 11 samples	n/a	n/a	n/a	n/a	11	UoHDataOffsetStream
22.924442	0.004000	dropped_samples	3804.080576	Dropped 1 samples	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
28.349200	0.004000	dropped_samples	3809.505334	Dropped 1 samples	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
29.307501	0.004000	dropped_samples	3810.463635	Dropped 1 samples	n/a	n/a	n/a	n/a	1	UoHDataOffsetStream
32.978195	0.012000	dropped_samples	3814.134329	Dropped 3 samples	n/a	n/a	n/a	n/a	3	UoHDataOffsetStream
